,consommation_kWh,mois,annee,CO2_kg,prix_EUR
0,9847,1,2010,1572.184358095935,984.7
1,10063,2,2010,1480.3996328151793,1006.3000000000001
2,9904,3,2010,1394.1768529503613,990.4000000000001
3,9930,4,2010,1500.4402779817174,993.0
4,10094,5,2010,1620.8598601784256,1009.4000000000001
5,10308,6,2010,1565.2038836673821,1030.8
6,10239,7,2010,1526.8803604837444,1023.9000000000001
7,10271,8,2010,1578.3769098793719,1027.1000000000001
8,10394,9,2010,1580.1904932741847,1039.4
9,10135,10,2010,1606.0698779335921,1013.5
10,10379,11,2010,1468.4692510268537,1037.9
11,10398,12,2010,1541.1089647875174,1039.8
12,10543,1,2011,1587.2184640389166,1175.95
13,10264,2,2011,1532.5532260077932,1144.8307692307692
14,10305,3,2011,1559.0663731692773,1149.4038461538462
15,10439,4,2011,1560.5813124657307,1164.3500000000001
16,10345,5,2011,1598.9457959479112,1153.8653846153848
17,10572,6,2011,1616.468071530452,1179.1846153846154
18,10552,7,2011,1610.3790384994659,1176.9538461538461
19,10552,8,2011,1617.22445691855,1176.9538461538461
20,10769,9,2011,1647.818222591731,1201.1576923076923
21,10819,10,2011,1737.6923950641335,1206.7346153846154
22,10796,11,2011,1702.2681406475688,1204.1692307692308
23,10570,12,2011,1579.6261484720374,1178.9615384615386
24,10814,1,2012,1764.8527751883742,1330.9538461538461
25,10653,2,2012,1587.1319849389683,1311.1384615384616
26,10794,3,2012,1635.0630183759376,1328.4923076923078
27,10901,4,2012,1734.5489323379604,1341.6615384615386
28,10820,5,2012,1726.3681576265838,1331.6923076923078
29,11024,6,2012,1709.359822282513,1356.8000000000002
30,11017,7,2012,1763.0131239408956,1355.9384615384615
31,10957,8,2012,1719.7095634089042,1348.5538461538463
32,10986,9,2012,1690.9120828399464,1352.123076923077
33,11182,10,2012,1831.5943831919383,1376.246153846154
34,10970,11,2012,1739.4930856928495,1350.1538461538462
35,11226,12,2012,1818.3979644390886,1381.6615384615386
36,11035,1,2013,1710.0667860107762,1485.480769230769
37,11083,2,2013,1647.0938762177252,1491.9423076923076
38,10983,3,2013,1642.492253197281,1478.480769230769
39,11134,4,2013,1810.848421538599,1498.8076923076922
40,11060,5,2013,1720.3848113577646,1488.8461538461538
41,11418,6,2013,1875.521527185145,1537.0384615384614
42,11151,7,2013,1749.3526469509313,1501.0961538461538
43,11367,8,2013,1819.7562184290055,1530.173076923077
44,11243,9,2013,1786.4080327434767,1513.480769230769
45,11374,10,2013,1899.58870839913,1531.1153846153845
46,11490,11,2013,1769.3237925895078,1546.730769230769
47,11598,12,2013,1903.114588899334,1561.2692307692307
48,11317,1,2014,1724.9065542968328,1654.023076923077
49,11300,2,2014,1834.9133848425643,1651.5384615384617
50,11428,3,2014,1789.6976681707788,1670.246153846154
51,11593,4,2014,1877.7971591690728,1694.3615384615387
52,11575,5,2014,1848.8249352873042,1691.7307692307693
53,11651,6,2014,1916.5898442940195,1702.8384615384616
54,11700,7,2014,1920.4454898224346,1710.0
55,11501,8,2014,1821.0590231501888,1680.9153846153847
56,11675,9,2014,1950.344072640748,1706.346153846154
57,11673,10,2014,1912.3787111791146,1706.0538461538463
58,11559,11,2014,1806.2785783140475,1689.392307692308
59,11880,12,2014,1996.0384827877847,1736.3076923076924
60,11839,1,2015,1903.5287216208933,1866.9192307692308
61,11871,2,2015,1926.9493044117105,1871.9653846153847
62,11743,3,2015,1868.3711496892522,1851.7807692307692
63,11806,4,2015,1824.177241395113,1861.7153846153847
64,11925,5,2015,1931.714728880991,1880.4807692307693
65,12122,6,2015,1937.15667313062,1911.5461538461539
66,12029,7,2015,1984.4138633632954,1896.8807692307691
67,11838,8,2015,1970.802677341337,1866.7615384615383
68,11850,9,2015,1980.5468626418087,1868.6538461538462
69,12147,10,2015,1918.2974539079667,1915.4884615384615
70,12204,11,2015,2017.820353493277,1924.476923076923
71,12228,12,2015,2070.342654230932,1928.2615384615383
72,11964,1,2016,1928.1296942270044,2024.6769230769232
73,12328,2,2016,2061.283499332416,2086.276923076923
74,12086,3,2016,1941.9786126644299,2045.323076923077
75,12073,4,2016,1932.987376994377,2043.123076923077
76,12302,5,2016,2048.5945935356526,2081.876923076923
77,12408,6,2016,2071.0545056214223,2099.8153846153846
78,12195,7,2016,1980.093863423134,2063.769230769231
79,12375,8,2016,2005.9932687180751,2094.2307692307695
80,12356,9,2016,2071.35442839243,2091.015384615385
81,12520,10,2016,2098.4082271092134,2118.769230769231
82,12351,11,2016,2042.598688918711,2090.169230769231
83,12381,12,2016,2019.1879399745555,2095.246153846154
84,12556,1,2017,2046.6495868731736,2269.7384615384617
85,12679,2,2017,2134.8848911522673,2291.973076923077
86,12632,3,2017,2133.067770863111,2283.476923076923
87,12768,4,2017,2132.1801370273247,2308.0615384615385
